[
  "3145: 1: S -> (. :P . :nsubj (. :A .) :obj (. :A .)) ; 0.0612381356",
  "1: 11918: S -> (. :VERB . :nsubj (. :A .) :xcomp (. :VERB . :advcl (. :A .) :conj (. :P .))) ; 0.0000081542",
  "1: 1461: S -> (. :ADJ . :conj (. :P . :obl_agent (. :A .)) :nsubj (. :A .)) ; 0.0000407711",
  "1: 10180: S -> (. :NOUN . :conj (. :ADJ . :conj (. :P . :ccomp (. :A .))) :obl (. :A .)) ; 0.0000163084",
  "1: 4703: S -> (. :VERB . :advcl (. :P . :advmod (. :A .)) :obl (. :NOUN . :nmod (. :NOUN . :nmod (. :A .)))) ; 0.0000163084",
  "1: 9850: S -> (. :A . :acl (. :VERB . :xcomp (. :VERB . :advcl (. :P . :obj (. :A .))))) ; 0.0000163084",
  "1: 1472: S -> (. :VERB . :advcl (. :VERB . :xcomp (. :P . :obl (. :A .))) :obj (. :A .)) ; 0.0000407711",
  "1: 14091: S -> (. :VERB . :conj (. :P .) :csubj_pass (. :A .) :obl (. :A .)) ; 0.0000081542",
  "1: 2662: S -> (. :VERB . :obj (. :A .) :obl (. :A .) :obl (. :P .)) ; 0.0000244626",
  "1: 771: S -> (. :VERB . :nsubj (. :A .) :obj (. :NOUN . :nmod (. :A . :acl_relcl (. :P .)))) ; 0.0000815421",
  "1: 7763: S -> (. :NOUN . :nmod (. :A .) :parataxis (. :P . :xcomp (. :A .))) ; 0.0000163084",
  "1: 13714: S -> (. :VERB . :nsubj (. :A .) :obj (. :NOUN . :acl_relcl (. :P . :xcomp (. :A .)))) ; 0.0000081542",
  "1: 12904: S -> (. :NOUN . :nmod (. :NOUN . :nmod (. :NOUN . :acl_relcl (. :P . :advcl (. :A .)))) :nsubj (. :A .)) ; 0.0000081542",
  "1: 1446: S -> (. :VERB . :nsubj (. :A .) :xcomp (. :ADJ . :advcl (. :P . :obl (. :A .)))) ; 0.0000407711",
  "1: 1337: S -> (. :VERB . :advcl (. :VERB . :conj (. :P .) :obl (. :A .)) :nsubj (. :A .)) ; 0.0000489253",
  "1: 2534: S -> (. :VERB . :advcl (. :P . :xcomp (. :A .)) :obj (. :NOUN . :nmod (. :A .))) ; 0.0000244626",
  "1: 2202: S -> (. :VERB . :advcl (. :A .) :conj (. :P . :nsubj (. :A .))) ; 0.0000326168",
  "1: 1988: S -> (. :P . :nsubj_outer (. :A .) :xcomp (. :A .)) ; 0.0000326168",
  "1: 1289: S -> (. :A . :acl_relcl (. :VERB . :ccomp (. :P . :obj (. :A .)))) ; 0.0000489253",
  "1: 1455: S -> (. :P . :nsubj_pass (. :NOUN . :conj (. :A .)) :xcomp (. :A .)) ; 0.0000407711",
  "1: 11576: S -> (. :VERB . :ccomp (. :P .) :conj (. :VERB . :nsubj (. :A .) :obj (. :A .))) ; 0.0000081542",
  "1: 2326: S -> (. :NOUN . :acl_relcl (. :P . :conj (. :VERB . :obj (. :A .))) :nsubj (. :A .)) ; 0.0000326168",
  "1: 11168: S -> (. :VERB . :nsubj (. :A .) :xcomp (. :ADJ . :xcomp (. :VERB . :conj (. :P . :obj (. :A .))))) ; 0.0000081542",
  "1: 13978: S -> (. :NOUN . :acl_relcl (. :VERB . :ccomp (. :P . :obl (. :A .))) :nsubj (. :A .)) ; 0.0000081542",
  "1: 727: S -> (. :A . :acl_relcl (. :VERB . :advcl (. :P . :xcomp (. :A .)))) ; 0.0000815421",
  "1: 10892: S -> (. :VERB . :advcl (. :A .) :conj (. :P .) :obj (. :A .)) ; 0.0000163084",
  "1: 11687: S -> (. :P . :nsubj (. :A .) :xcomp (. :VERB . :advcl (. :VERB . :xcomp (. :A .)))) ; 0.0000081542",
  "1: 13956: S -> (. :A . :acl_relcl (. :NOUN . :acl_relcl (. :A .))) ; 0.0000081542",
  "1: 13790: S -> (. :ADJ . :advcl (. :VERB . :nsubj (. :A .)) :obl (. :A . :acl_relcl (. :P .))) ; 0.0000081542",
  "1: 11021: S -> (. :P . :obj (. :NOUN . :conj (. :A . :acl_relcl (. :VERB . :obj (. :A .))))) ; 0.0000081542",
  "1: 925: S -> (. :A . :acl_relcl (. :P . :conj (. :VERB . :obj (. :A .)))) ; 0.0000652337",
  "1: 13689: S -> (. :A . :advcl (. :ADJ . :conj (. :A .))) ; 0.0000081542",
  "1: 11198: S -> (. :VERB . :iobj (. :A .) :xcomp (. :VERB . :conj (. :P . :advmod (. :A .)))) ; 0.0000081542",
  "1: 1497: S -> (. :VERB . :obj (. :A .) :obl (. :A .) :xcomp (. :P .)) ; 0.0000407711",
  "1: 488: S -> (. :VERB . :nsubj (. :A .) :xcomp (. :VERB . :advcl (. :P . :obl (. :A .)))) ; 0.0001386216",
  "1: 1006: S -> (. :VERB . :advcl (. :VERB . :xcomp (. :P . :obl (. :A .))) :nsubj_pass (. :A .)) ; 0.0000570795",
  "1: 3891: S -> (. :VERB . :nsubj_pass (. :A .) :parataxis (. :VERB . :advcl (. :P . :obl (. :A .)))) ; 0.0000163084",
  "1: 938: S -> (. :VERB . :obj (. :A .) :parataxis (. :P . :obl (. :A .))) ; 0.0000652337",
  "1: 4957: S -> (. :VERB . :conj (. :P . :obj (. :A .)) :nsubj_outer (. :NOUN . :nmod_poss (. :A .))) ; 0.0000163084",
  "1: 1017: S -> (. :P . :nsubj (. :NOUN . :conj (. :A .)) :xcomp (. :A .)) ; 0.0000570795",
  "1: 264: S -> (. :A . :advcl (. :P . :ccomp (. :A .))) ; 0.0002772432",
  "1: 12642: S -> (. :A . :conj (. :VERB . :ccomp (. :P . :obl (. :A .)))) ; 0.0000081542",
  "1: 854: S -> (. :VERB . :nsubj (. :A .) :xcomp (. :VERB . :advcl (. :VERB . :conj (. :P . :obj (. :A .))))) ; 0.0000733879",
  "1: 11048: S -> (. :VERB . :advcl (. :VERB . :conj (. :VERB . :advcl (. :P . :obj (. :A .)))) :advcl (. :VERB . :nsubj (. :A .))) ; 0.0000081542",
  "1: 2615: S -> (. :VERB . :nsubj (. :A .) :obj (. :NOUN . :acl (. :VERB . :conj (. :P .) :obj (. :A .)))) ; 0.0000244626",
  "1: 13480: S -> (. :VERB . :obj (. :A .) :xcomp (. :VERB . :conj (. :VERB . :xcomp (. :P . :obl (. :A .))))) ; 0.0000081542",
  "1: 965: S -> (. :VERB . :advcl (. :P . :obj (. :A .)) :nsubj (. :NOUN . :nmod (. :A .))) ; 0.0000652337",
  "1: 9178: S -> (. :VERB . :ccomp (. :PROPN . :conj (. :P . :obl (. :A .))) :nsubj (. :NOUN . :compound (. :A .))) ; 0.0000163084",
  "1: 8905: S -> (. :VERB . :conj (. :VERB . :obj (. :A . :acl_relcl (. :P .))) :nsubj_pass (. :A .)) ; 0.0000163084",
  "1: 13318: S -> (. :VERB . :nsubj (. :NOUN . :nmod (. :A .)) :obl (. :NOUN . :nmod (. :A . :acl_relcl (. :P .)))) ; 0.0000081542",
  "1: 1524: S -> (. :VERB . :csubj (. :A .) :xcomp (. :A .)) ; 0.0000407711",
  "1: 11985: S -> (. :VERB . :advcl (. :A .) :obj (. :NOUN . :appos (. :NOUN . :nmod (. :A .)))) ; 0.0000081542",
  "1: 11959: S -> (. :VERB . :advcl (. :NOUN . :nsubj (. :A .)) :ccomp (. :A .)) ; 0.0000081542",
  "1: 13536: S -> (. :A . :appos (. :NOUN . :acl_relcl (. :P . :nsubj (. :A .)))) ; 0.0000081542",
  "1: 10763: S -> (. :P . :conj (. :VERB . :obj (. :A .)) :csubj (. :A .)) ; 0.0000163084",
  "1: 12790: S -> (. :VERB . :nsubj (. :A .) :xcomp (. :NOUN . :amod (. :ADJ . :advcl (. :P . :obj (. :A .))))) ; 0.0000081542",
  "1: 11708: S -> (. :VERB . :advcl (. :ADJ . :nsubj (. :A .)) :advcl (. :P .) :obj (. :A .)) ; 0.0000081542",
  "1: 13716: S -> (. :VERB . :advcl (. :P . :nsubj (. :A .)) :nsubj_pass (. :NOUN . :amod (. :A .))) ; 0.0000081542",
  "1: 13809: S -> (. :NOUN . :conj (. :A . :acl_relcl (. :VERB . :obj (. :A .))) :nmod (. :NOUN . :acl_relcl (. :P .))) ; 0.0000081542",
  "1: 11741: S -> (. :NOUN . :acl_relcl (. :VERB . :ccomp (. :ADJ . :xcomp (. :VERB . :conj (. :P .) :obj (. :A .)))) :nsubj (. :A .)) ; 0.0000081542",
  "1: 1191: S -> (. :VERB . :obl (. :A . :case (. :P .)) :obl (. :A .)) ; 0.0000489253",
  "1: 2385: S -> (. :VERB . :conj (. :VERB . :advcl (. :P . :advmod (. :A .))) :nsubj (. :A .)) ; 0.0000244626",
  "1: 12222: S -> (. :VERB . :nsubj_pass (. :A .) :obl (. :NOUN . :nmod (. :NOUN . :conj (. :A . :acl (. :P .))))) ; 0.0000081542",
  "1: 13134: S -> (. :VERB . :obj (. :A .) :obl (. :ADV . :advcl_relcl (. :P . :obl (. :A .)))) ; 0.0000081542",
  "1: 11923: S -> (. :A . :acl_relcl (. :NOUN . :acl_relcl (. :VERB . :xcomp (. :P . :obl (. :A .))))) ; 0.0000081542",
  "1: 1367: S -> (. :VERB . :obl (. :A . :acl_relcl (. :P .)) :obl (. :A .)) ; 0.0000407711",
  "1: 11619: S -> (. :VERB . :advcl (. :VERB . :xcomp (. :VERB . :obj (. :A .))) :iobj (. :A .) :obj (. :ADV . :acl (. :P .))) ; 0.0000081542",
  "1: 778: S -> (. :NOUN . :acl_relcl (. :P . :obl_agent (. :A .)) :nsubj (. :A .)) ; 0.0000815421",
  "1: 376: S -> (. :A . :acl_relcl (. :VERB . :advcl (. :P . :obl (. :A .)))) ; 0.0001793927",
  "1: 12182: S -> (. :VERB . :conj (. :NOUN . :conj (. :P .) :obj (. :A .)) :nsubj (. :A .)) ; 0.0000081542",
  "1: 13468: S -> (. :NUM . :nmod (. :NOUN . :nmod (. :NOUN . :acl (. :P . :obl (. :A .)))) :nsubj (. :A .)) ; 0.0000081542",
  "1: 275: S -> (. :P . :nsubj_pass (. :A . :nmod (. :A .))) ; 0.0002690890",
  "1: 9825: S -> (. :VERB . :ccomp (. :A .) :ccomp (. :P . :xcomp (. :A .))) ; 0.0000163084",
  "1: 12322: S -> (. :VERB . :advcl (. :P . :obl (. :A .)) :nsubj_outer (. :A .)) ; 0.0000081542",
  "1: 841: S -> (. :P . :conj (. :VERB . :nsubj (. :A .) :obl (. :A .))) ; 0.0000733879",
  "1: 649: S -> (. :VERB . :advcl (. :P . :obj (. :A .)) :obl (. :NOUN . :nmod (. :A .))) ; 0.0000896963",
  "1: 1281: S -> (. :VERB . :advcl (. :P . :advmod (. :A .)) :obl (. :A .)) ; 0.0000489253",
  "1: 10960: S -> (. :A . :acl (. :P . :conj (. :VERB . :obj (. :A .)))) ; 0.0000163084",
  "1: 2659: S -> (. :VERB . :obj (. :A .) :xcomp (. :VERB . :advcl (. :P . :obl (. :A .)))) ; 0.0000244626",
  "1: 11977: S -> (. :NOUN . :nsubj (. :A .) :parataxis (. :VERB . :xcomp (. :A .))) ; 0.0000081542",
  "1: 11039: S -> (. :P . :nsubj_outer (. :NOUN . :acl_relcl (. :ADJ . :nsubj (. :A .))) :obl (. :A .)) ; 0.0000081542",
  "1: 1344: S -> (. :A . :advcl (. :ADJ . :nsubj (. :A .))) ; 0.0000489253",
  "1: 10872: S -> (. :A . :advcl (. :VERB . :nsubj_pass (. :A .))) ; 0.0000163084",
  "1: 752: S -> (. :VERB . :nsubj (. :A .) :obl (. :NOUN . :acl (. :A .))) ; 0.0000815421",
  "1: 10765: S -> (. :NOUN . :nmod (. :A .) :nsubj (. :NOUN . :nmod (. :A .)) :parataxis (. :P .)) ; 0.0000163084",
  "1: 13177: S -> (. :VERB . :obl (. :NOUN . :nmod (. :NOUN . :acl_relcl (. :VERB . :obj (. :NOUN . :amod (. :A .))))) :parataxis (. :P . :nsubj (. :A .))) ; 0.0000081542",
  "1: 10819: S -> (. :NOUN . :acl (. :P . :ccomp (. :A .)) :nsubj (. :A .)) ; 0.0000163084",
  "1: 10705: S -> (. :ADV . :advcl (. :P . :nsubj_pass (. :A .)) :obl (. :A .)) ; 0.0000163084",
  "1: 6439: S -> (. :VERB . :iobj (. :A .) :parataxis (. :P . :xcomp (. :A .))) ; 0.0000163084",
  "1: 10798: S -> (. :P . :obl (. :NOUN . :nmod (. :A .)) :xcomp (. :A .)) ; 0.0000163084",
  "1: 8796: S -> (. :VERB . :advcl (. :P . :xcomp (. :A .)) :obj (. :ADJ . :nmod (. :A .))) ; 0.0000163084",
  "1: 2095: S -> (. :A . :advcl (. :VERB . :conj (. :VERB . :obj (. :A .)))) ; 0.0000326168",
  "1: 10802: S -> (. :NOUN . :acl_relcl (. :ADJ . :conj (. :P . :obl (. :A .))) :nsubj (. :A .)) ; 0.0000163084",
  "1: 10817: S -> (. :VERB . :advcl (. :VERB . :conj (. :P . :xcomp (. :A .))) :nsubj (. :A .)) ; 0.0000163084",
  "1: 13142: S -> (. :ADJ . :conj (. :P . :xcomp (. :A .)) :obl (. :NOUN . :acl_relcl (. :VERB . :nsubj (. :A .)))) ; 0.0000081542",
  "1: 11457: S -> (. :VERB . :conj (. :VERB . :advcl (. :VERB . :xcomp (. :VERB . :obj (. :A . :acl_relcl (. :P .))))) :obj (. :A .)) ; 0.0000081542",
  "1: 2395: S -> (. :VERB . :nsubj (. :A .) :obj (. :A .) :obl (. :NOUN . :acl_relcl (. :P .))) ; 0.0000244626",
  "1: 10870: S -> (. :VERB . :advcl (. :VERB . :conj (. :P .) :obl (. :A .)) :nsubj_pass (. :A .)) ; 0.0000163084",
  "1: 13111: S -> (. :VERB . :nsubj (. :A .) :parataxis (. :SYM . :advcl (. :P . :xcomp (. :A .)))) ; 0.0000081542",
  "1: 1513: S -> (. :P . :advcl (. :A .) :ccomp (. :A .)) ; 0.0000407711",
  "1: 6080: S -> (. :VERB . :ccomp (. :A .) :ccomp (. :ADV . :nsubj (. :A .))) ; 0.0000163084",
  "1: 11421: S -> (. :VERB . :obl (. :A .) :obl (. :NOUN . :conj (. :P .))) ; 0.0000081542",
  "1: 2531: S -> (. :VERB . :nsubj (. :A .) :obj (. :NOUN . :acl (. :P . :advmod (. :A .)))) ; 0.0000244626",
  "1: 12894: S -> (. :ADJ . :nsubj (. :A .) :parataxis (. :VERB . :xcomp (. :A .))) ; 0.0000081542",
  "1: 14015: S -> (. :A . :acl_relcl (. :VERB . :xcomp (. :VERB . :advcl (. :VERB . :conj (. :P .) :obj (. :A .))))) ; 0.0000081542",
  "1: 13889: S -> (. :A . :advcl (. :ADV . :nsubj (. :A .))) ; 0.0000081542",
  "1: 11955: S -> (. :VERB . :nsubj (. :NOUN . :compound (. :A .)) :obl (. :NOUN . :acl_relcl (. :P . :obl (. :A .)))) ; 0.0000081542",
  "1: 85: S -> (. :A . :amod (. :P . :advmod (. :A .))) ; 0.0011742066",
  "1: 12636: S -> (. :NOUN . :acl (. :P .) :acl_relcl (. :VERB . :obj (. :A . :nmod (. :A .)))) ; 0.0000081542",
  "1: 1019: S -> (. :ADJ . :nsubj (. :A .) :obl (. :A . :case (. :P .))) ; 0.0000570795",
  "1: 12987: S -> (. :VERB . :nsubj (. :PRON . :acl_relcl (. :VERB . :nsubj (. :A .))) :xcomp (. :ADJ . :ccomp (. :P . :obj (. :A .)))) ; 0.0000081542",
  "1: 1320: S -> (. :P . :advcl (. :VERB . :obj (. :A .)) :obl (. :A .)) ; 0.0000489253",
  "1: 11642: S -> (. :P . :conj (. :VERB . :advcl (. :A .) :nsubj (. :A .))) ; 0.0000081542",
  "1: 12802: S -> (. :NOUN . :advcl (. :P . :obl (. :A .)) :nmod (. :A .)) ; 0.0000081542",
  "1: 13892: S -> (. :P . :obl_unmarked (. :A . :obj (. :A .))) ; 0.0000081542",
  "1: 12010: S -> (. :VERB . :conj (. :P . :obj (. :A .)) :parataxis (. :VERB . :nsubj (. :A .))) ; 0.0000081542",
  "1: 2771: S -> (. :NOUN . :nmod (. :NOUN . :acl (. :P . :xcomp (. :A .))) :nsubj (. :A .)) ; 0.0000244626",
  "1: 8645: S -> (. :NOUN . :advcl (. :VERB . :conj (. :P . :obl (. :A .))) :nsubj (. :A .)) ; 0.0000163084",
  "1: 12043: S -> (. :VERB . :nsubj_pass (. :A .) :obl_agent (. :NOUN . :conj (. :P . :obl_unmarked (. :A .)))) ; 0.0000081542",
  "1: 12990: S -> (. :P . :advcl (. :VERB . :obj (. :A .)) :obl (. :NOUN . :acl_relcl (. :VERB . :nsubj (. :A .)))) ; 0.0000081542",
  "1: 12337: S -> (. :P . :compound_prt (. :A .) :csubj (. :A .)) ; 0.0000081542",
  "1: 10926: S -> (. :ADJ . :nsubj (. :A .) :xcomp (. :VERB . :conj (. :P . :obj (. :A .)))) ; 0.0000163084",
  "1: 13759: S -> (. :P . :conj (. :VERB . :advmod (. :A .)) :nsubj_pass (. :A .)) ; 0.0000081542",
  "1: 1428: S -> (. :ADJ . :advcl (. :P . :nsubj (. :A .)) :nsubj (. :A .)) ; 0.0000407711",
  "1: 2309: S -> (. :VERB . :nsubj_pass (. :A .) :xcomp (. :P . :obl_agent (. :A .))) ; 0.0000326168",
  "1: 12256: S -> (. :A . :nsubj (. :A .) :obl (. :NOUN . :nmod (. :NOUN . :acl_relcl (. :P .)))) ; 0.0000081542",
  "1: 10748: S -> (. :ADJ . :conj (. :VERB . :advcl (. :P . :obj (. :A .))) :nsubj (. :A .)) ; 0.0000163084",
  "1: 10799: S -> (. :VERB . :csubj (. :A .) :obj (. :A .)) ; 0.0000163084",
  "1: 13443: S -> (. :VERB . :advcl (. :P . :xcomp (. :A .)) :obj (. :NOUN . :conj (. :A .))) ; 0.0000081542",
  "1: 13299: S -> (. :VERB . :advcl (. :P .) :conj (. :VERB . :nsubj (. :A .) :xcomp (. :A .))) ; 0.0000081542",
  "1: 11840: S -> (. :VERB . :conj (. :VERB . :ccomp (. :P . :obl (. :A .))) :xcomp (. :VERB . :obj (. :A .))) ; 0.0000081542",
  "1: 12013: S -> (. :ADV . :advcl (. :P . :xcomp (. :A .)) :nsubj (. :A .)) ; 0.0000081542",
  "1: 2795: S -> (. :NOUN . :acl (. :P . :obj (. :A .)) :nsubj (. :NOUN . :nmod (. :A .))) ; 0.0000244626",
  "1: 1291: S -> (. :VERB . :nsubj (. :A .) :obl (. :NOUN . :acl_relcl (. :P . :obj (. :A .)))) ; 0.0000489253",
  "1: 1483: S -> (. :VERB . :obl (. :A . :amod (. :P .)) :obl (. :A .)) ; 0.0000407711",
  "1: 11698: S -> (. :P . :advcl (. :A .) :dislocated (. :NOUN . :nmod (. :A .))) ; 0.0000081542",
  "1: 10731: S -> (. :VERB . :advcl (. :P . :compound_prt (. :A .)) :nsubj (. :A .)) ; 0.0000163084",
  "1: 11268: S -> (. :VERB . :nsubj (. :NOUN . :nmod (. :A .)) :obl (. :NOUN . :acl_relcl (. :VERB . :advcl (. :P . :obl (. :A .))))) ; 0.0000081542",
  "1: 10771: S -> (. :P . :advcl (. :NOUN . :nsubj (. :A .)) :obj (. :A .)) ; 0.0000163084",
  "1: 2338: S -> (. :A . :acl (. :P . :conj (. :A .))) ; 0.0000244626",
  "1: 6489: S -> (. :P . :parataxis (. :VERB . :ccomp (. :VERB . :obj (. :A .)) :nsubj (. :A .))) ; 0.0000163084",
  "1: 11364: S -> (. :P . :obl (. :A . :advmod (. :A .))) ; 0.0000081542",
  "1: 2333: S -> (. :VERB . :conj (. :P . :obl (. :A .)) :nsubj (. :ADJ . :nmod (. :A .))) ; 0.0000326168",
  "1: 12818: S -> (. :VERB . :nsubj (. :A .) :parataxis (. :VERB . :csubj (. :P . :obj (. :A .)))) ; 0.0000081542",
  "1: 656: S -> (. :VERB . :advcl (. :VERB . :xcomp (. :P . :obj (. :A .))) :nsubj_pass (. :A .)) ; 0.0000896963",
  "1: 13395: S -> (. :VERB . :nsubj (. :A .) :obj (. :NOUN . :conj (. :NOUN . :acl_relcl (. :P . :obj (. :A .))))) ; 0.0000081542",
  "1: 13220: S -> (. :VERB . :advcl (. :VERB . :nsubj_pass (. :A .)) :conj (. :VERB . :advcl (. :A .) :conj (. :P .))) ; 0.0000081542",
  "1: 471: S -> (. :NOUN . :acl_relcl (. :VERB . :advcl (. :P . :obj (. :A .))) :nsubj (. :A .)) ; 0.0001386216",
  "1: 12623: S -> (. :NOUN . :acl_relcl (. :P .) :nsubj (. :A . :acl (. :VERB . :obl (. :NOUN . :nmod (. :A .))))) ; 0.0000081542",
  "1: 1331: S -> (. :P . :advcl (. :ADJ . :nsubj (. :A .)) :obl (. :A .)) ; 0.0000489253",
  "1: 745: S -> (. :P . :nsubj (. :A .) :nsubj (. :A .)) ; 0.0000815421",
  "1: 11082: S -> (. :VERB . :nsubj_pass (. :A .) :parataxis (. :P . :xcomp (. :A .))) ; 0.0000081542",
  "1: 10925: S -> (. :ADJ . :nsubj (. :A .) :obl (. :NOUN . :acl (. :P . :obl (. :A .)))) ; 0.0000163084",
  "1: 13712: S -> (. :NOUN . :nmod (. :PROPN . :acl_relcl (. :P . :obl_agent (. :A .))) :nsubj (. :A .)) ; 0.0000081542",
  "1: 2478: S -> (. :VERB . :advcl (. :ADJ . :conj (. :P . :obl (. :A .))) :nsubj (. :A .)) ; 0.0000244626",
  "1: 5477: S -> (. :ADJ . :nsubj (. :A .) :xcomp (. :ADJ . :xcomp (. :VERB . :advcl (. :P . :obj (. :A .))))) ; 0.0000163084",
  "1: 2635: S -> (. :VERB . :advcl (. :A .) :advcl (. :VERB . :nsubj (. :A .))) ; 0.0000244626",
  "1: 34: S -> (. :A . :acl_relcl (. :P .)) ; 0.0042891158",
  "1: 5075: S -> (. :VERB . :nsubj_pass (. :A .) :obl (. :NOUN . :acl_relcl (. :A .))) ; 0.0000163084",
  "1: 4016: S -> (. :P . :ccomp (. :A .) :nsubj_outer (. :A .)) ; 0.0000163084",
  "1: 6507: S -> (. :PROPN . :acl (. :VERB . :advcl (. :P . :obj (. :A .))) :nsubj (. :A .)) ; 0.0000163084",
  "1: 1240: S -> (. :P . :advcl (. :VERB . :nsubj_pass (. :A .) :obl (. :A .))) ; 0.0000489253",
  "1: 3991: S -> (. :VERB . :conj (. :VERB . :obj (. :NOUN . :acl (. :VERB . :obl (. :PROPN . :appos (. :NOUN . :nmod (. :NOUN . :acl_relcl (. :VERB . :obj (. :A .) :xcomp (. :P .)))))))) :obl (. :A .)) ; 0.0000163084",
  "1: 9747: S -> (. :VERB . :nsubj (. :A .) :parataxis (. :VERB . :ccomp (. :P . :obj (. :A .)))) ; 0.0000163084",
  "1: 8752: S -> (. :VERB . :nsubj (. :A .) :xcomp (. :VERB . :conj (. :A . :nsubj_pass (. :P .)))) ; 0.0000163084",
  "1: 1023: S -> (. :VERB . :ccomp (. :VERB . :xcomp (. :VERB . :advcl (. :P . :obj (. :A .)))) :nsubj (. :A .)) ; 0.0000570795",
  "1: 6468: S -> (. :PRON . :acl (. :P . :obj (. :A .)) :nsubj (. :A .)) ; 0.0000163084",
  "1: 5388: S -> (. :VERB . :conj (. :A . :amod (. :P .)) :nsubj_pass (. :A .)) ; 0.0000163084",
  "1: 2296: S -> (. :VERB . :advcl (. :A .) :conj (. :P . :obj (. :A .))) ; 0.0000326168",
  "1: 6800: S -> (. :VERB . :nsubj_pass (. :A .) :obl_agent (. :PROPN . :conj (. :P . :nmod (. :A .)))) ; 0.0000163084",
  "1: 5364: S -> (. :VERB . :nsubj_pass (. :A .) :xcomp (. :VERB . :advcl_relcl (. :P .) :obl (. :A .))) ; 0.0000163084",
  "1: 258: S -> (. :P . :obl_unmarked (. :A .)) ; 0.0002853974",
  "1: 457: S -> (. :VERB . :nsubj_pass (. :A .) :xcomp (. :VERB . :advcl (. :P . :obj (. :A .)))) ; 0.0001467758",
  "1: 1084: S -> (. :VERB . :advcl (. :VERB . :ccomp (. :P . :obj (. :A .))) :obj (. :A .)) ; 0.0000570795",
  "1: 845: S -> (. :A . :acl (. :P .) :nsubj (. :A .)) ; 0.0000733879",
  "1: 485: S -> (. :A . :advcl (. :P . :nsubj_pass (. :A .))) ; 0.0001386216",
  "1: 537: S -> (. :VERB . :conj (. :P . :advcl (. :A .)) :nsubj (. :A .)) ; 0.0001223132",
  "1: 4332: S -> (. :A . :appos (. :ADJ . :acl (. :P . :obl (. :A .)))) ; 0.0000163084",
  "1: 10041: S -> (. :VERB . :nsubj_pass (. :A .) :obl (. :NOUN . :acl (. :P .) :conj (. :A .))) ; 0.0000163084",
  "1: 970: S -> (. :VERB . :advmod (. :A .) :conj (. :P .) :nsubj (. :A .)) ; 0.0000652337",
  "1: 10540: S -> (. :NOUN . :nsubj (. :A .) :parataxis (. :A .)) ; 0.0000163084",
  "1: 9486: S -> (. :VERB . :conj (. :P . :obl (. :A .)) :obj (. :NOUN . :conj (. :A .))) ; 0.0000163084",
  "1: 1005: S -> (. :A . :acl_relcl (. :ADJ . :xcomp (. :P . :obj (. :A .)))) ; 0.0000570795",
  "1: 9546: S -> (. :VERB . :nsubj (. :A .) :obl (. :A .) :obl (. :P .)) ; 0.0000163084",
  "1: 458: S -> (. :VERB . :advcl (. :P . :ccomp (. :A .)) :obj (. :A .)) ; 0.0001467758",
  "1: 8870: S -> (. :P . :advcl (. :NOUN . :nmod_poss (. :A .)) :obj (. :A .)) ; 0.0000163084",
  "1: 4855: S -> (. :P . :nsubj (. :NUM . :nmod (. :NOUN . :appos (. :A .))) :obj (. :A .)) ; 0.0000163084",
  "1: 3641: S -> (. :P . :advcl (. :ADJ . :nsubj (. :NOUN . :nmod (. :A .))) :obl (. :A .)) ; 0.0000163084",
  "1: 2310: S -> (. :P . :obl (. :A . :acl_relcl (. :VERB . :obj (. :A .)))) ; 0.0000326168",
  "1: 10433: S -> (. :VERB . :conj (. :P . :ccomp (. :A .)) :nsubj_outer (. :NUM . :nmod (. :NOUN . :acl_relcl (. :VERB . :obl (. :A .))))) ; 0.0000163084",
  "1: 1272: S -> (. :VERB . :advcl (. :P . :advcl (. :A .)) :nsubj (. :A .)) ; 0.0000489253",
  "1: 615: S -> (. :VERB . :ccomp (. :VERB . :nsubj (. :A .)) :conj (. :P . :obj (. :A .))) ; 0.0000978505",
  "1: 4579: S -> (. :VERB . :conj (. :VERB . :xcomp (. :P . :obj (. :A .))) :obj (. :NOUN . :nmod (. :A .))) ; 0.0000163084",
  "1: 1369: S -> (. :VERB . :nsubj_pass (. :A .) :xcomp (. :P . :ccomp (. :A .))) ; 0.0000407711",
  "1: 999: S -> (. :P . :ccomp (. :A . :nsubj (. :A .))) ; 0.0000570795",
  "1: 4441: S -> (. :VERB . :conj (. :VERB . :obj (. :NOUN . :acl (. :NOUN . :amod (. :P . :advmod (. :A .))))) :xcomp (. :VERB . :advcl (. :VERB . :obl (. :A .)))) ; 0.0000163084",
  "1: 2105: S -> (. :P . :ccomp (. :A .) :vocative (. :A .)) ; 0.0000326168",
  "1: 1072: S -> (. :A . :acl_relcl (. :VERB . :nsubj (. :A .) :xcomp (. :P .))) ; 0.0000570795",
  "1: 3047: S -> (. :NOUN . :nmod (. :A . :amod (. :P .)) :nmod (. :NOUN . :nmod (. :A .))) ; 0.0000163084",
  "1: 1876: S -> (. :NOUN . :nmod (. :NOUN . :acl (. :P . :obj (. :A .))) :nsubj (. :A .)) ; 0.0000326168",
  "1: 1456: S -> (. :VERB . :conj (. :P . :obl (. :A .)) :nsubj_outer (. :A .)) ; 0.0000407711",
  "1: 8297: S -> (. :A . :amod (. :ADJ . :advcl (. :P . :obl (. :A .)))) ; 0.0000163084",
  "1: 975: S -> (. :VERB . :advcl (. :A .) :obj (. :NOUN . :nmod (. :A .))) ; 0.0000652337",
  "1: 365: S -> (. :P . :ccomp (. :A .) :nsubj (. :NOUN . :appos (. :A .))) ; 0.0001793927",
