[
  "4466: 4: S -> (. :A . :nsubj (. :A .)) ; 0.0338970612",
  "1: 6614: S -> (. :A . :acl_relcl (. :ADJ . :conj (. :P . :obl_agent (. :A .)))) ; 0.0000163084",
  "1: 4973: S -> (. :VERB . :conj (. :A . :case (. :P .)) :obl (. :A .)) ; 0.0000163084",
  "1: 1582: S -> (. :VERB . :ccomp (. :VERB . :conj (. :P . :ccomp (. :A .))) :nsubj (. :A .)) ; 0.0000326168",
  "1: 9984: S -> (. :A . :acl (. :VERB . :obl (. :PRON . :acl (. :P . :obj (. :A .))))) ; 0.0000163084",
  "1: 9281: S -> (. :VERB . :conj (. :A .) :obj (. :A .) :xcomp (. :P .)) ; 0.0000163084",
  "1: 13956: S -> (. :A . :acl_relcl (. :NOUN . :acl_relcl (. :A .))) ; 0.0000081542",
  "1: 6927: S -> (. :VERB . :nsubj (. :A .) :parataxis (. :VERB . :conj (. :A .))) ; 0.0000163084",
  "1: 7743: S -> (. :NOUN . :acl (. :P .) :appos (. :A .)) ; 0.0000163084",
  "1: 9763: S -> (. :PROPN . :conj (. :P . :obl (. :A .)) :nsubj (. :A .)) ; 0.0000163084",
  "1: 8401: S -> (. :VERB . :obl (. :A .) :obl (. :NOUN . :acl (. :P . :obl_agent (. :A .)))) ; 0.0000163084",
  "1: 2213: S -> (. :P . :parataxis (. :VERB . :nsubj (. :A .) :xcomp (. :A .))) ; 0.0000326168",
  "1: 1829: S -> (. :VERB . :nsubj (. :A .) :obj (. :A .) :obl (. :P .)) ; 0.0000326168",
  "1: 4942: S -> (. :ADJ . :csubj (. :VERB . :xcomp (. :A .)) :nsubj (. :A .)) ; 0.0000163084",
  "1: 1528: S -> (. :VERB . :obj (. :A .) :xcomp (. :VERB . :advcl (. :P .))) ; 0.0000407711",
  "1: 3975: S -> (. :VERB . :advcl (. :P . :obj (. :A .)) :obj (. :NOUN . :nmod_poss (. :A .))) ; 0.0000163084",
  "1: 2493: S -> (. :VERB . :nsubj (. :A .) :obl (. :NOUN . :nmod (. :A . :case (. :P .)))) ; 0.0000244626",
  "1: 1931: S -> (. :A . :acl_relcl (. :NOUN . :conj (. :A .))) ; 0.0000326168",
  "1: 727: S -> (. :A . :acl_relcl (. :VERB . :advcl (. :P . :xcomp (. :A .)))) ; 0.0000815421",
  "1: 12110: S -> (. :VERB . :obj (. :A .) :obl (. :NOUN . :acl_relcl (. :A .))) ; 0.0000081542",
  "1: 8833: S -> (. :VERB . :conj (. :A .) :conj (. :P . :obl (. :A .))) ; 0.0000163084",
  "1: 1631: S -> (. :ADJ . :csubj (. :P .) :nsubj (. :A .)) ; 0.0000326168",
  "1: 1076: S -> (. :VERB . :nsubj (. :A .) :obj (. :NOUN . :acl_relcl (. :A .))) ; 0.0000570795",
  "1: 13137: S -> (. :VERB . :advcl (. :VERB . :obl (. :NOUN . :acl_relcl (. :P .))) :nsubj (. :A .) :obj (. :A .)) ; 0.0000081542",
  "1: 9268: S -> (. :VERB . :ccomp (. :P .) :conj (. :A . :obl (. :A .))) ; 0.0000163084",
  "1: 1689: S -> (. :NOUN . :nmod (. :NOUN . :acl (. :A .)) :nsubj (. :A .)) ; 0.0000326168",
  "1: 6970: S -> (. :P . :ccomp (. :A .) :obl_agent (. :A .)) ; 0.0000163084",
  "1: 1422: S -> (. :VERB . :advcl (. :VERB . :xcomp (. :P . :obj (. :A .))) :obj (. :A .)) ; 0.0000407711",
  "1: 11730: S -> (. :NOUN . :nsubj (. :A .) :parataxis (. :P .)) ; 0.0000081542",
  "1: 1396: S -> (. :A . :acl_relcl (. :VERB . :conj (. :P . :advcl (. :A .)))) ; 0.0000407711",
  "1: 3562: S -> (. :P . :ccomp (. :A .) :nsubj (. :NOUN . :nmod (. :NOUN . :appos (. :A .)))) ; 0.0000163084",
  "1: 1747: S -> (. :P . :nsubj_pass (. :A .) :obl (. :NOUN . :compound (. :A .))) ; 0.0000326168",
  "1: 2299: S -> (. :VERB . :advcl (. :P . :ccomp (. :A .)) :obj (. :NOUN . :nmod (. :A .))) ; 0.0000326168",
  "1: 617: S -> (. :P . :obj (. :A . :appos (. :A .))) ; 0.0000978505",
  "1: 7095: S -> (. :VERB . :conj (. :VERB . :conj (. :P . :xcomp (. :A .))) :nsubj (. :A .)) ; 0.0000163084",
  "1: 855: S -> (. :A . :appos (. :A . :amod (. :P .))) ; 0.0000733879",
  "1: 1654: S -> (. :A . :acl_relcl (. :VERB . :conj (. :VERB . :xcomp (. :P . :obj (. :A .))))) ; 0.0000326168",
  "1: 10596: S -> (. :NOUN . :parataxis (. :A .) :parataxis (. :P . :obl (. :A .))) ; 0.0000163084",
  "1: 13444: S -> (. :P . :obj (. :A . :acl (. :VERB . :obl (. :A .)))) ; 0.0000081542",
  "1: 813: S -> (. :P . :nsubj_pass (. :A .) :obl (. :NOUN . :conj (. :A .))) ; 0.0000733879",
  "1: 7867: S -> (. :VERB . :nsubj (. :A .) :obl (. :NOUN . :amod (. :ADJ . :conj (. :P . :obl_agent (. :A .))))) ; 0.0000163084",
  "1: 10291: S -> (. :A . :acl (. :VERB . :obj (. :NOUN . :acl_relcl (. :P . :obl (. :A .))))) ; 0.0000163084",
  "1: 357: S -> (. :A . :amod (. :P .) :nmod_poss (. :A .)) ; 0.0001957011",
  "1: 10746: S -> (. :VERB . :conj (. :P . :obl (. :A .)) :obl (. :NOUN . :conj (. :A .))) ; 0.0000163084",
  "1: 7749: S -> (. :VERB . :advcl (. :ADJ . :advcl (. :P . :obj (. :A .))) :nsubj_pass (. :A .)) ; 0.0000163084",
  "1: 12584: S -> (. :VERB . :nsubj_pass (. :A .) :obl (. :NOUN . :nmod (. :A . :amod (. :P .)))) ; 0.0000081542",
  "1: 1492: S -> (. :VERB . :nsubj (. :A .) :xcomp (. :ADJ . :advcl (. :P . :obj (. :A .)))) ; 0.0000407711",
  "1: 1033: S -> (. :P . :obl (. :A .) :obl (. :NOUN . :nmod (. :A .))) ; 0.0000570795",
  "1: 8784: S -> (. :P . :nsubj (. :A .) :obj (. :NOUN . :acl (. :VERB . :obj (. :A .)))) ; 0.0000163084",
  "1: 4017: S -> (. :VERB . :conj (. :ADJ . :advcl (. :P . :obj (. :A .))) :nsubj_pass (. :A .)) ; 0.0000163084",
  "1: 13130: S -> (. :VERB . :advcl (. :VERB . :nsubj (. :A .)) :conj (. :P . :xcomp (. :A .))) ; 0.0000081542",
  "1: 1168: S -> (. :VERB . :ccomp (. :VERB . :conj (. :P . :advcl (. :A .))) :nsubj (. :A .)) ; 0.0000489253",
  "1: 8166: S -> (. :A . :acl_relcl (. :NOUN . :acl (. :P . :obl_agent (. :A .)))) ; 0.0000163084",
  "1: 882: S -> (. :A . :acl (. :A . :mark (. :P .))) ; 0.0000652337",
  "1: 1018: S -> (. :P . :advcl (. :VERB . :obl (. :A .)) :obl (. :A .)) ; 0.0000570795",
  "1: 10293: S -> (. :P . :advcl (. :VERB . :obl_agent (. :A .)) :obl (. :A .)) ; 0.0000163084",
  "1: 8079: S -> (. :P . :obl_agent (. :A . :acl (. :A .))) ; 0.0000163084",
  "1: 12183: S -> (. :VERB . :advcl (. :VERB . :advcl (. :A .)) :nsubj_pass (. :A .)) ; 0.0000081542",
  "1: 5774: S -> (. :NOUN . :acl_relcl (. :P . :xcomp (. :A .)) :appos (. :A .)) ; 0.0000163084",
  "1: 1456: S -> (. :VERB . :conj (. :P . :obl (. :A .)) :nsubj_outer (. :A .)) ; 0.0000407711",
  "1: 450: S -> (. :P . :ccomp (. :A .) :nsubj (. :NOUN . :flat (. :A .))) ; 0.0001467758",
  "1: 12596: S -> (. :A . :advcl (. :VERB . :ccomp (. :P . :obl (. :A .)))) ; 0.0000081542",
  "1: 11714: S -> (. :VERB . :advcl (. :VERB . :conj (. :P . :obl (. :A .))) :csubj (. :A .)) ; 0.0000081542",
  "1: 859: S -> (. :VERB . :nsubj_pass (. :A .) :parataxis (. :A .)) ; 0.0000733879",
  "1: 6424: S -> (. :A . :conj (. :P .) :nmod (. :A .)) ; 0.0000163084",
  "1: 10766: S -> (. :ADJ . :nsubj (. :A .) :obl (. :A . :amod (. :P .))) ; 0.0000163084",
  "1: 11243: S -> (. :A . :csubj (. :P . :nsubj (. :A .))) ; 0.0000081542",
  "1: 2121: S -> (. :VERB . :nsubj (. :A .) :xcomp (. :ADJ . :xcomp (. :P . :obj (. :A .)))) ; 0.0000326168",
  "1: 1270: S -> (. :P . :advcl (. :VERB . :obj (. :A .) :obl (. :A .))) ; 0.0000489253",
  "1: 1313: S -> (. :ADJ . :advcl (. :P . :obl_agent (. :A .)) :nsubj (. :A .)) ; 0.0000489253",
  "1: 13559: S -> (. :NOUN . :conj (. :NOUN . :nmod (. :NOUN . :acl_relcl (. :P . :obl_agent (. :A .)))) :nsubj (. :A .)) ; 0.0000081542",
  "1: 3000: S -> (. :VERB . :advcl (. :A .) :iobj (. :A .)) ; 0.0000163084",
  "1: 2717: S -> (. :P . :nsubj (. :A . :appos (. :A .))) ; 0.0000244626",
  "1: 2364: S -> (. :ADJ . :nsubj (. :A .) :parataxis (. :A .)) ; 0.0000244626",
  "1: 13197: S -> (. :NUM . :nmod (. :NOUN . :acl (. :P . :obl_agent (. :A .))) :nsubj (. :A .)) ; 0.0000081542",
  "1: 13262: S -> (. :P . :parataxis (. :VERB . :nsubj (. :A .))) ; 0.0000081542",
  "1: 60: S -> (. :P . :advmod (. :A .) :obj (. :A .)) ; 0.0019407026",
  "1: 13407: S -> (. :A . :aux (. :A .)) ; 0.0000081542",
  "1: 3752: S -> (. :P . :conj (. :VERB . :obl (. :NOUN . :nmod (. :A .))) :nsubj (. :A .)) ; 0.0000163084",
  "1: 10949: S -> (. :VERB . :nsubj (. :NOUN . :acl (. :P . :obj (. :A .))) :obl (. :A .)) ; 0.0000163084",
  "1: 4739: S -> (. :VERB . :conj (. :VERB . :xcomp (. :VERB . :xcomp (. :P . :obl (. :A .)))) :obj (. :A .)) ; 0.0000163084",
  "1: 2371: S -> (. :ADJ . :csubj (. :P . :obj (. :A .)) :obl (. :A .)) ; 0.0000244626",
  "1: 5390: S -> (. :P . :conj (. :VERB . :nsubj_pass (. :A .)) :nsubj (. :A .)) ; 0.0000163084",
  "1: 1230: S -> (. :A . :appos (. :NOUN . :compound (. :P .) :nmod (. :A .))) ; 0.0000489253",
  "1: 5897: S -> (. :VERB . :obj (. :A .) :parataxis (. :P . :xcomp (. :A .))) ; 0.0000163084",
  "1: 11133: S -> (. :VERB . :advmod (. :ADV . :advcl (. :VERB . :advcl (. :P . :obj (. :A .)))) :nsubj (. :A .)) ; 0.0000081542",
  "1: 2351: S -> (. :VERB . :advmod (. :A .) :conj (. :P .) :nsubj_pass (. :A .)) ; 0.0000244626",
  "1: 13635: S -> (. :VERB . :nsubj_pass (. :A .) :obl_agent (. :NOUN . :nmod (. :NOUN . :conj (. :A . :acl_relcl (. :P .))))) ; 0.0000081542",
  "1: 414: S -> (. :VERB . :nsubj (. :A . :amod (. :P .)) :obl (. :A .)) ; 0.0001630842",
  "1: 12275: S -> (. :VERB . :nsubj_pass (. :A .) :obl_agent (. :NOUN . :nmod (. :A . :acl_relcl (. :P .)))) ; 0.0000081542",
  "1: 297: S -> (. :A . :compound (. :P .) :nmod (. :A .)) ; 0.0002446264",
  "1: 488: S -> (. :VERB . :nsubj (. :A .) :xcomp (. :VERB . :advcl (. :P . :obl (. :A .)))) ; 0.0001386216",
  "1: 3403: S -> (. :ADJ . :nsubj (. :A .) :xcomp (. :VERB . :advcl (. :P . :obj (. :A .)))) ; 0.0000163084",
  "1: 1095: S -> (. :P . :nsubj_pass (. :NOUN . :conj (. :A .)) :obl (. :A .)) ; 0.0000570795",
  "1: 6500: S -> (. :VERB . :obj (. :NOUN . :nmod (. :A .)) :xcomp (. :P . :obl (. :A .))) ; 0.0000163084",
  "1: 7571: S -> (. :VERB . :conj (. :A . :xcomp (. :P .)) :nsubj (. :A .)) ; 0.0000163084",
  "1: 847: S -> (. :VERB . :nsubj_pass (. :A .) :obl (. :NOUN . :acl_relcl (. :P . :obl (. :A .)))) ; 0.0000733879",
  "1: 742: S -> (. :P . :ccomp (. :VERB . :nsubj (. :A .)) :nsubj (. :A .)) ; 0.0000815421",
  "1: 10865: S -> (. :P . :advcl (. :VERB . :nsubj (. :A .)) :obl_agent (. :A .)) ; 0.0000163084",
  "1: 861: S -> (. :ADJ . :conj (. :P . :advmod (. :A .)) :nsubj (. :A .)) ; 0.0000733879",
  "1: 11549: S -> (. :ADJ . :nsubj (. :A .) :parataxis (. :P . :nsubj (. :A .))) ; 0.0000081542",
  "1: 9369: S -> (. :A . :acl_relcl (. :P . :compound_prt (. :A .))) ; 0.0000163084",
  "1: 13631: S -> (. :VERB . :nsubj_pass (. :A .) :xcomp (. :VERB . :conj (. :VERB . :conj (. :P . :obl (. :A .))))) ; 0.0000081542",
  "1: 2742: S -> (. :PRON . :acl_relcl (. :P . :obj (. :A .)) :nsubj (. :A .)) ; 0.0000244626",
  "1: 1975: S -> (. :A . :advcl (. :VERB . :xcomp (. :P .)) :nsubj (. :A .)) ; 0.0000326168",
  "1: 2704: S -> (. :VERB . :obl (. :A .) :parataxis (. :P . :obl (. :A .))) ; 0.0000244626",
  "1: 8057: S -> (. :VERB . :conj (. :VERB . :obl (. :NOUN . :acl_relcl (. :P . :obl (. :A .)))) :nsubj (. :A .)) ; 0.0000163084",
  "1: 489: S -> (. :A . :conj (. :P . :nsubj (. :A .))) ; 0.0001386216",
  "1: 12700: S -> (. :NOUN . :advcl (. :P . :xcomp (. :A .)) :compound (. :NOUN . :nsubj (. :A .))) ; 0.0000081542",
  "1: 1103: S -> (. :VERB . :advcl (. :VERB . :conj (. :P .)) :nsubj (. :A .)) ; 0.0000570795",
  "1: 13714: S -> (. :VERB . :nsubj (. :A .) :obj (. :NOUN . :acl_relcl (. :P . :xcomp (. :A .)))) ; 0.0000081542",
  "1: 9482: S -> (. :VERB . :ccomp (. :A .) :nsubj (. :PROPN . :amod (. :A .))) ; 0.0000163084",
  "1: 2735: S -> (. :P . :nsubj (. :NOUN . :compound (. :A .)) :obl (. :A .)) ; 0.0000244626",
  "1: 465: S -> (. :A . :amod (. :P .) :compound (. :A .)) ; 0.0001467758",
  "1: 2578: S -> (. :NOUN . :conj (. :VERB . :xcomp (. :P . :obj (. :A .))) :nsubj (. :A .)) ; 0.0000244626",
  "1: 13755: S -> (. :ADJ . :conj (. :P . :obj (. :A .)) :csubj (. :A .)) ; 0.0000081542",
  "1: 2719: S -> (. :VERB . :ccomp (. :P . :advmod (. :A .)) :obj (. :A .)) ; 0.0000244626",
  "1: 6402: S -> (. :ADJ . :nsubj (. :A .) :parataxis (. :ADJ . :csubj (. :P . :obl (. :A .)))) ; 0.0000163084",
  "1: 5520: S -> (. :A . :nsubj (. :NOUN . :nmod_poss (. :A .))) ; 0.0000163084",
  "1: 10747: S -> (. :VERB . :nsubj (. :A .) :obj (. :NOUN . :nmod (. :NOUN . :acl_relcl (. :P . :obl (. :A .))))) ; 0.0000163084",
  "1: 1468: S -> (. :A . :appos (. :A . :compound (. :P .))) ; 0.0000407711",
  "1: 336: S -> (. :VERB . :advcl (. :P .) :nsubj (. :A .) :obj (. :A .)) ; 0.0002120095",
  "1: 11078: S -> (. :VERB . :nsubj (. :A .) :obj (. :NOUN . :acl_relcl (. :VERB . :advcl (. :P . :ccomp (. :A .))))) ; 0.0000081542",
  "1: 12184: S -> (. :VERB . :nsubj (. :A . :acl_relcl (. :P .)) :obl (. :DET . :nmod (. :A .))) ; 0.0000081542",
  "1: 1570: S -> (. :VERB . :obj (. :A .) :xcomp (. :VERB . :conj (. :P .) :obj (. :A .))) ; 0.0000326168",
  "1: 12149: S -> (. :VERB . :ccomp (. :VERB . :xcomp (. :P . :ccomp (. :A .))) :nsubj (. :A .)) ; 0.0000081542",
  "1: 8113: S -> (. :A . :appos (. :P .)) ; 0.0000163084",
  "1: 11548: S -> (. :ADJ . :ccomp (. :P . :obl (. :A .)) :nsubj (. :A .)) ; 0.0000081542",
  "1: 11144: S -> (. :A . :advmod (. :ADV . :advcl (. :P . :obl (. :A .)))) ; 0.0000081542",
  "1: 11442: S -> (. :A . :amod (. :P . :xcomp (. :A .))) ; 0.0000081542",
  "1: 773: S -> (. :VERB . :advcl (. :A .) :conj (. :P .) :nsubj_pass (. :A .)) ; 0.0000815421",
  "1: 2755: S -> (. :VERB . :conj (. :P .) :nsubj (. :A . :nmod (. :A .))) ; 0.0000244626",
  "1: 2529: S -> (. :A . :advcl_relcl (. :P . :obl (. :A .))) ; 0.0000244626",
  "1: 12399: S -> (. :VERB . :advcl (. :VERB . :conj (. :P . :obl_agent (. :A .))) :nsubj (. :A .)) ; 0.0000081542",
  "1: 5244: S -> (. :VERB . :nsubj (. :A .) :obj (. :PRON . :acl_relcl (. :A .))) ; 0.0000163084",
  "1: 1361: S -> (. :VERB . :advcl (. :P . :advmod (. :A .)) :nsubj_pass (. :A .)) ; 0.0000407711",
  "1: 1348: S -> (. :VERB . :advcl (. :A .) :conj (. :P .) :nsubj (. :A .)) ; 0.0000489253",
  "1: 771: S -> (. :VERB . :nsubj (. :A .) :obj (. :NOUN . :nmod (. :A . :acl_relcl (. :P .)))) ; 0.0000815421",
  "1: 13447: S -> (. :VERB . :nsubj (. :A .) :obl (. :NOUN . :conj (. :NOUN . :acl (. :VERB . :advcl (. :P . :obl (. :A .)))))) ; 0.0000081542",
  "1: 2024: S -> (. :P . :advcl (. :ADJ . :nsubj (. :A .)) :nsubj (. :A .)) ; 0.0000326168",
  "1: 2740: S -> (. :VERB . :csubj (. :P . :obj (. :A .)) :obj (. :A .)) ; 0.0000244626",
  "1: 12361: S -> (. :VERB . :advcl (. :VERB . :nsubj_pass (. :A .)) :ccomp (. :P . :obl (. :A .))) ; 0.0000081542",
  "1: 10759: S -> (. :ADJ . :advcl (. :A .) :nsubj (. :P .)) ; 0.0000163084",
  "1: 1763: S -> (. :P . :advcl (. :VERB . :obl (. :A .)) :obj (. :A .)) ; 0.0000326168",
  "1: 6451: S -> (. :P . :nsubj (. :NOUN . :acl (. :A .)) :obj (. :A .)) ; 0.0000163084",
  "1: 2481: S -> (. :VERB . :csubj (. :P . :obj (. :A .)) :obl (. :A .)) ; 0.0000244626",
  "1: 12563: S -> (. :NOUN . :nmod (. :A . :acl_relcl (. :P .)) :nsubj (. :A .)) ; 0.0000081542",
  "1: 2484: S -> (. :P . :obj (. :A . :acl_relcl (. :VERB . :advcl (. :A .)))) ; 0.0000244626",
  "1: 9083: S -> (. :VERB . :conj (. :VERB . :advcl (. :A .) :xcomp (. :P .)) :nsubj (. :A .)) ; 0.0000163084",
  "1: 3608: S -> (. :VERB . :obj (. :A .) :xcomp (. :P . :conj (. :VERB . :obj (. :A .)))) ; 0.0000163084",
  "1: 11155: S -> (. :VERB . :ccomp (. :A .) :parataxis (. :P . :obj (. :A .))) ; 0.0000081542",
  "1: 11659: S -> (. :A . :acl_relcl (. :P .) :nsubj (. :NOUN . :acl_relcl (. :VERB . :nsubj (. :A .)))) ; 0.0000081542",
  "1: 2307: S -> (. :VERB . :nsubj (. :A . :nmod (. :A .)) :xcomp (. :P .)) ; 0.0000326168",
  "1: 502: S -> (. :VERB . :obl (. :A .) :xcomp (. :P . :obj (. :A .))) ; 0.0001304674",
  "1: 7639: S -> (. :VERB . :advcl (. :VERB . :advcl (. :P . :obl (. :A .))) :nsubj_pass (. :A .)) ; 0.0000163084",
  "1: 11071: S -> (. :VERB . :advcl (. :ADJ . :csubj (. :P . :ccomp (. :A .))) :nsubj_pass (. :A .)) ; 0.0000081542",
  "1: 5107: S -> (. :VERB . :ccomp (. :VERB . :ccomp (. :A .)) :nsubj (. :A .)) ; 0.0000163084",
  "1: 13819: S -> (. :VERB . :conj (. :P . :obj (. :A .)) :nsubj (. :NOUN . :nmod (. :A .))) ; 0.0000081542",
  "1: 11773: S -> (. :VERB . :ccomp (. :ADJ . :nsubj (. :A .)) :conj (. :VERB . :conj (. :P . :obl (. :A .)))) ; 0.0000081542",
  "1: 8473: S -> (. :VERB . :conj (. :A .) :obj (. :NOUN . :conj (. :A .))) ; 0.0000163084",
  "1: 2531: S -> (. :VERB . :nsubj (. :A .) :obj (. :NOUN . :acl (. :P . :advmod (. :A .)))) ; 0.0000244626",
  "1: 13533: S -> (. :A . :advcl (. :NOUN . :nmod (. :A .))) ; 0.0000081542",
  "1: 1339: S -> (. :A . :advcl_relcl (. :P . :obj (. :A .))) ; 0.0000489253",
  "1: 2781: S -> (. :VERB . :obj (. :A .) :parataxis (. :P .)) ; 0.0000244626",
  "1: 1079: S -> (. :A . :xcomp (. :P . :ccomp (. :A .))) ; 0.0000570795",
  "1: 5032: S -> (. :A . :advcl (. :VERB . :conj (. :A .))) ; 0.0000163084",
  "1: 11642: S -> (. :P . :conj (. :VERB . :advcl (. :A .) :nsubj (. :A .))) ; 0.0000081542",
  "1: 13530: S -> (. :ADV . :conj (. :P . :obl_unmarked (. :A .)) :nsubj (. :A .)) ; 0.0000081542",
  "1: 1186: S -> (. :VERB . :ccomp (. :P . :obj (. :A .)) :nsubj (. :NOUN . :nmod (. :A .))) ; 0.0000489253",
  "1: 1660: S -> (. :A . :nmod (. :NOUN . :acl_relcl (. :P . :obj (. :A .)))) ; 0.0000326168",
  "1: 1397: S -> (. :P . :ccomp (. :A .) :nsubj (. :NOUN . :nmod (. :A .))) ; 0.0000407711",
  "1: 11273: S -> (. :A . :acl (. :VERB . :obl (. :NOUN . :acl_relcl (. :P . :obj (. :A .))))) ; 0.0000081542",
  "1: 1166: S -> (. :VERB . :obl (. :A .) :obl (. :P .)) ; 0.0000489253",
  "1: 11320: S -> (. :P . :conj (. :VERB . :advmod (. :A .))) ; 0.0000081542",
  "1: 8001: S -> (. :P . :nmod (. :A .) :nsubj (. :A .)) ; 0.0000163084",
  "1: 11782: S -> (. :A . :acl (. :VERB . :obl (. :NOUN . :acl_relcl (. :P . :advcl (. :A .))))) ; 0.0000081542",
  "1: 10744: S -> (. :VERB . :nsubj (. :NOUN . :nmod (. :NOUN . :compound (. :A .))) :xcomp (. :P . :obl (. :A .))) ; 0.0000163084",
  "1: 11628: S -> (. :P . :advcl (. :ADJ . :amod (. :A .)) :nsubj (. :A .)) ; 0.0000081542",
  "1: 12236: S -> (. :VERB . :conj (. :VERB . :xcomp (. :P . :obj (. :A .))) :obj (. :A .)) ; 0.0000081542",
  "1: 401: S -> (. :A . :parataxis (. :P . :obj (. :A .))) ; 0.0001630842",
  "1: 10883: S -> (. :P . :nsubj_outer (. :NOUN . :acl (. :A .)) :obj (. :A .)) ; 0.0000163084",
  "1: 5930: S -> (. :VERB . :conj (. :P . :ccomp (. :A .)) :vocative (. :A .)) ; 0.0000163084",
  "1: 9118: S -> (. :A . :conj (. :P .) :obl (. :A .)) ; 0.0000163084",
  "1: 5320: S -> (. :VERB . :parataxis (. :VERB . :xcomp (. :A .)) :vocative (. :A .)) ; 0.0000163084",
  "1: 10951: S -> (. :VERB . :obj (. :A .) :obl (. :A . :acl (. :P .))) ; 0.0000163084",
  "1: 2134: S -> (. :A . :acl_relcl (. :P .) :nsubj (. :A .)) ; 0.0000326168",
  "1: 528: S -> (. :NOUN . :amod (. :P .) :compound (. :A .)) ; 0.0001223132",
  "1: 8440: S -> (. :P . :conj (. :NOUN . :advcl (. :VERB . :nsubj_pass (. :A .) :obl (. :A .)))) ; 0.0000163084",
  "1: 1345: S -> (. :VERB . :nsubj (. :A .) :obj (. :ADV . :acl (. :P . :obj (. :A .)))) ; 0.0000489253",
  "1: 1668: S -> (. :VERB . :obl (. :A .) :parataxis (. :P . :nsubj (. :A .))) ; 0.0000326168",
  "1: 12731: S -> (. :NOUN . :acl (. :P . :nsubj (. :A .)) :nsubj (. :A .)) ; 0.0000081542",
  "1: 10221: S -> (. :VERB . :advcl (. :VERB . :nsubj_pass (. :A .)) :conj (. :P . :obj (. :A .))) ; 0.0000163084",
  "1: 6280: S -> (. :VERB . :nsubj_pass (. :A .) :obl (. :NOUN . :acl_relcl (. :P .)) :obl_agent (. :A .)) ; 0.0000163084",
  "1: 494: S -> (. :VERB . :nsubj (. :A .) :obj (. :P .) :obl (. :A .)) ; 0.0001304674",
  "1: 546: S -> (. :VERB . :nsubj_pass (. :A .) :xcomp (. :P . :obl_unmarked (. :A .))) ; 0.0001141590",
  "1: 11874: S -> (. :P . :advcl (. :VERB . :nsubj_pass (. :A .)) :xcomp (. :A .)) ; 0.0000081542",
  "1: 781: S -> (. :NOUN . :acl_relcl (. :P .) :conj (. :A .)) ; 0.0000815421",
  "1: 1671: S -> (. :P . :obl_unmarked (. :A .) :xcomp (. :A .)) ; 0.0000326168",
  "1: 1449: S -> (. :A . :nmod (. :NOUN . :acl_relcl (. :P . :obl (. :A .)))) ; 0.0000407711",
  "1: 7935: S -> (. :VERB . :csubj (. :A .) :xcomp (. :P . :obl (. :A .))) ; 0.0000163084",
  "1: 3257: S -> (. :VERB . :conj (. :P .) :nsubj (. :A .) :obl_unmarked (. :A .)) ; 0.0000163084",
  "1: 2947: S -> (. :VERB . :advcl (. :VERB . :conj (. :P . :xcomp (. :A .))) :obj (. :A .)) ; 0.0000163084",
  "1: 11249: S -> (. :VERB . :nsubj (. :A .) :parataxis (. :VERB . :advcl (. :A .))) ; 0.0000081542",
  "1: 11851: S -> (. :NOUN . :amod (. :ADJ . :conj (. :P . :obl (. :A .))) :nsubj (. :A .)) ; 0.0000081542",
  "1: 5307: S -> (. :NOUN . :appos (. :A .) :parataxis (. :A .)) ; 0.0000163084",
  "1: 11314: S -> (. :A . :acl (. :VERB . :obl (. :P . :conj (. :A .)))) ; 0.0000081542",
  "1: 378: S -> (. :VERB . :nsubj (. :A .) :parataxis (. :P . :obj (. :A .))) ; 0.0001793927",
  "1: 9475: S -> (. :P . :nsubj_pass (. :A .) :obl (. :NOUN . :acl_relcl (. :VERB . :obl (. :A .)))) ; 0.0000163084",
  "1: 11951: S -> (. :A . :advcl (. :VERB . :advcl (. :P .) :nsubj_pass (. :A .))) ; 0.0000081542",
  "1: 13270: S -> (. :A . :advcl (. :VERB . :conj (. :P .)) :nsubj (. :A .)) ; 0.0000081542",
  "1: 1497: S -> (. :VERB . :obj (. :A .) :obl (. :A .) :xcomp (. :P .)) ; 0.0000407711",
  "1: 878: S -> (. :VERB . :conj (. :P . :xcomp (. :A .)) :obj (. :A .)) ; 0.0000652337",
  "1: 4641: S -> (. :NOUN . :acl (. :A .) :conj (. :A .)) ; 0.0000163084",
  "1: 602: S -> (. :P . :conj (. :VERB . :obl_agent (. :A .)) :nsubj_pass (. :A .)) ; 0.0000978505",
  "1: 6018: S -> (. :VERB . :nsubj (. :A .) :obj (. :NOUN . :conj (. :NOUN . :nmod (. :A . :acl_relcl (. :P .))))) ; 0.0000163084",
  "1: 7668: S -> (. :A . :appos (. :DET . :acl (. :P . :obl (. :A .)))) ; 0.0000163084",
  "1: 2352: S -> (. :A . :acl_relcl (. :P .) :nsubj (. :NOUN . :nmod (. :A .))) ; 0.0000244626",
  "1: 2008: S -> (. :VERB . :obj (. :A .) :xcomp (. :P . :compound_prt (. :A .))) ; 0.0000326168",
  "1: 10916: S -> (. :A . :acl (. :P . :obl (. :PROPN . :case (. :A .)))) ; 0.0000163084",
  "1: 279: S -> (. :NOUN . :amod (. :P .) :nsubj (. :A .)) ; 0.0002690890",
  "1: 2262: S -> (. :A . :nsubj (. :A . :acl_relcl (. :P .))) ; 0.0000326168",
  "1: 2323: S -> (. :P . :advcl (. :NOUN . :nsubj (. :A .)) :obl (. :A .)) ; 0.0000326168",
  "1: 7773: S -> (. :A . :xcomp (. :P . :obl_agent (. :A .))) ; 0.0000163084",
